Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Time Interval
13,390.22,1.05432,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,390.195,0.97462,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,390.239,1.28491,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,390.098,0.307939,646828,13,0,5,936.236,634322,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,4590960,47580930,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,390.141,0.420676,646828,13,0,3,1205.47,853028,0.196,0,17550,22230,7290,1458,1575,7875,5850,1170,5203668,38390310,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,390.134,0.431012,646828,13,0,2,2339.65,810854,0.159,0,19500,22100,4860,1620,1750,5250,3900,1300,6141134,24328320,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,390.188,0.882491,646828,13,0,2,1823.78,204769,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,7353304,6145770,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,390.128,0.487974,646828,13,0,0,0,0,0.066,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,390.207,1.06051,646828,13,0,0,0,0,0.054,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,390.17,0.772986,646828,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,390.164,0.744171,646828,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,390.233,1.18052,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,390.226,1.15627,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,390.213,1.07674,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,390.177,0.76893,646828,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,390.201,1.09901,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,390.22,1.05432,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,390.195,0.97462,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,390.239,1.28491,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,390.098,0.307939,646828,13,0,5,936.236,634322,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,4590960,47580930,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,390.141,0.420676,646828,13,0,3,1205.47,853028,0.196,0,17550,22230,7290,1458,1575,7875,5850,1170,5203668,38390310,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,390.134,0.431012,646828,13,0,2,2339.65,810854,0.159,0,19500,22100,4860,1620,1750,5250,3900,1300,6141134,24328320,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,390.188,0.882491,646828,13,0,2,1823.78,204769,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,7353304,6145770,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,390.128,0.487974,646828,13,0,0,0,0,0.066,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,390.207,1.06051,646828,13,0,0,0,0,0.054,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,390.17,0.772986,646828,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,390.164,0.744171,646828,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,390.233,1.18052,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,390.226,1.15627,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,390.213,1.07674,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,390.177,0.76893,646828,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,390.201,1.09901,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,390.22,1.05432,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,390.195,0.97462,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,390.239,1.28491,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,390.098,0.307939,646828,13,0,5,936.236,634322,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,4590960,47580930,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,390.141,0.420676,646828,13,0,3,1205.47,853028,0.196,0,17550,22230,7290,1458,1575,7875,5850,1170,5203668,38390310,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,390.134,0.431012,646828,13,0,2,2339.65,810854,0.159,0,19500,22100,4860,1620,1750,5250,3900,1300,6141134,24328320,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,390.188,0.882491,646828,13,0,2,1823.78,204769,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,7353304,6145770,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,390.128,0.487974,646828,13,0,0,0,0,0.066,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,390.207,1.06051,646828,13,0,0,0,0,0.054,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,390.17,0.772986,646828,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,390.164,0.744171,646828,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,390.233,1.18052,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,390.226,1.15627,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,390.213,1.07674,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,390.177,0.76893,646828,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,390.201,1.09901,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,390.22,1.05432,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,390.195,0.97462,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,390.239,1.28491,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,390.098,0.307939,646828,13,0,5,936.236,634322,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,4590960,47580930,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,390.141,0.420676,646828,13,0,3,1205.47,853028,0.196,0,17550,22230,7290,1458,1575,7875,5850,1170,5203668,38390310,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,390.134,0.431012,646828,13,0,2,2339.65,810854,0.159,0,19500,22100,4860,1620,1750,5250,3900,1300,6141134,24328320,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,390.188,0.882491,646828,13,0,2,1823.78,204769,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,7353304,6145770,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,390.128,0.487974,646828,13,0,0,0,0,0.066,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,390.207,1.06051,646828,13,0,0,0,0,0.054,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,390.17,0.772986,646828,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,390.164,0.744171,646828,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,390.233,1.18052,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,390.226,1.15627,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,390.213,1.07674,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,390.177,0.76893,646828,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,390.201,1.09901,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,390.22,1.05432,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,390.195,0.97462,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,390.239,1.28491,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,390.098,0.307939,646828,13,0,5,936.236,634322,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,4590960,47580930,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,390.141,0.420676,646828,13,0,3,1205.47,853028,0.196,0,17550,22230,7290,1458,1575,7875,5850,1170,5203668,38390310,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,390.134,0.431012,646828,13,0,2,2339.65,810854,0.159,0,19500,22100,4860,1620,1750,5250,3900,1300,6141134,24328320,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,390.188,0.882491,646828,13,0,2,1823.78,204769,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,7353304,6145770,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,390.128,0.487974,646828,13,0,0,0,0,0.066,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,390.207,1.06051,646828,13,0,0,0,0,0.054,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,390.17,0.772986,646828,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,390.164,0.744171,646828,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,390.233,1.18052,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,390.226,1.15627,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,390.213,1.07674,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,390.177,0.76893,646828,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,390.201,1.09901,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,390.22,1.05432,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,390.195,0.97462,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,390.239,1.28491,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,390.098,0.307939,646828,13,0,5,936.236,634322,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,4590960,47580930,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,390.141,0.420676,646828,13,0,3,1205.47,853028,0.196,0,17550,22230,7290,1458,1575,7875,5850,1170,5203668,38390310,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,390.134,0.431012,646828,13,0,2,2339.65,810854,0.159,0,19500,22100,4860,1620,1750,5250,3900,1300,6141134,24328320,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,390.188,0.882491,646828,13,0,2,1823.78,204769,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,7353304,6145770,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,390.128,0.487974,646828,13,0,0,0,0,0.066,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,390.207,1.06051,646828,13,0,0,0,0,0.054,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,390.17,0.772986,646828,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,390.164,0.744171,646828,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,390.233,1.18052,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,390.226,1.15627,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,390.213,1.07674,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,390.177,0.76893,646828,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,390.201,1.09901,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,390.22,1.05432,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,390.195,0.97462,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,390.239,1.28491,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,390.098,0.307939,646828,13,0,5,936.236,634322,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,4590960,47580930,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,390.141,0.420676,646828,13,0,3,1205.47,853028,0.196,0,17550,22230,7290,1458,1575,7875,5850,1170,5203668,38390310,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,390.134,0.431012,646828,13,0,2,2339.65,810854,0.159,0,19500,22100,4860,1620,1750,5250,3900,1300,6141134,24328320,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,390.188,0.882491,646828,13,0,2,1823.78,204769,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,7353304,6145770,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,390.128,0.487974,646828,13,0,0,0,0,0.066,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,390.207,1.06051,646828,13,0,0,0,0,0.054,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,390.17,0.772986,646828,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,390.164,0.744171,646828,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,390.233,1.18052,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,390.226,1.15627,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,390.213,1.07674,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,390.177,0.76893,646828,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,390.201,1.09901,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,390.22,1.05432,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,390.195,0.97462,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,390.239,1.28491,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,390.098,0.307939,646828,13,0,5,936.236,634322,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,4590960,47580930,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,390.141,0.420676,646828,13,0,3,1205.47,853028,0.196,0,17550,22230,7290,1458,1575,7875,5850,1170,5203668,38390310,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,390.134,0.431012,646828,13,0,2,2339.65,810854,0.159,0,19500,22100,4860,1620,1750,5250,3900,1300,6141134,24328320,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,390.188,0.882491,646828,13,0,2,1823.78,204769,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,7353304,6145770,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,390.128,0.487974,646828,13,0,0,0,0,0.066,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,390.207,1.06051,646828,13,0,0,0,0,0.054,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,390.17,0.772986,646828,13,0,0,0,0,0.029,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,390.164,0.744171,646828,13,0,0,0,0,0.016,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,390.233,1.18052,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,390.226,1.15627,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,390.213,1.07674,646828,13,0,0,0,0,0.012,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,390.177,0.76893,646828,13,0,0,0,0,0.009,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,390.201,1.09901,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,390.22,1.05432,646828,13,0,0,0,0,0.005,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,390.195,0.97462,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,390.239,1.28491,646828,13,0,0,0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,390.098,0.307939,646828,13,0,5,936.236,634322,0.289,0,13650,22490,12150,1134,1225,13125,9750,910,4590960,47580930,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,390.141,0.420676,646828,13,0,3,1205.47,853028,0.196,0,17550,22230,7290,1458,1575,7875,5850,1170,5203668,38390310,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,390.134,0.431012,646828,13,0,2,2339.65,810854,0.159,0,19500,22100,4860,1620,1750,5250,3900,1300,6141134,24328320,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,390.188,0.882491,646828,13,0,2,1823.78,204769,0.133,0,19500,22100,4860,1620,1750,5250,3900,1300,7353304,6145770,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,390.128,0.487974,646828,13,0,0,0,0,0.066,0,23400,21840,0,1944,2100,0,0,1560,7763022,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
