Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Time Interval
5,940.971,0.909139,535674,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,940.879,0.718248,535674,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,940.864,0.71056,535674,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,941.034,1.06331,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,941.018,1.08159,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,940.986,0.923265,535674,5,0,1,1101.67,147783,0.012,0,5850,7410,2430,486,525,2625,1950,390,1995184,2218095,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,940.895,0.715836,535674,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,940.956,0.941933,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,941.001,0.974386,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,940.941,0.831429,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,941.049,1.11025,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,940.67,0.32999,535674,5,0,2,1881.34,524438,0.289,0,3900,7540,4860,324,350,5250,3900,260,1094000,15735855,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,940.786,0.438696,535674,5,0,1,3459.05,946037,0.196,0,5850,7410,2430,486,525,2625,1950,390,1196930,14191905,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,940.771,0.530872,535674,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,940.926,0.788018,535674,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,940.756,0.535902,535674,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,940.971,0.909139,535674,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,940.879,0.718248,535674,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,940.864,0.71056,535674,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,941.034,1.06331,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,941.018,1.08159,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,940.986,0.923265,535674,5,0,1,1101.67,147783,0.012,0,5850,7410,2430,486,525,2625,1950,390,1995184,2218095,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,940.895,0.715836,535674,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,940.956,0.941933,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,941.001,0.974386,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,940.941,0.831429,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,941.049,1.11025,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,940.67,0.32999,535674,5,0,2,1881.34,524438,0.289,0,3900,7540,4860,324,350,5250,3900,260,1094000,15735855,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,940.786,0.438696,535674,5,0,1,3459.05,946037,0.196,0,5850,7410,2430,486,525,2625,1950,390,1196930,14191905,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,940.771,0.530872,535674,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,940.926,0.788018,535674,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,940.756,0.535902,535674,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,940.971,0.909139,535674,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,940.879,0.718248,535674,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,940.864,0.71056,535674,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,941.034,1.06331,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,941.018,1.08159,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,940.986,0.923265,535674,5,0,1,1101.67,147783,0.012,0,5850,7410,2430,486,525,2625,1950,390,1995184,2218095,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,940.895,0.715836,535674,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,940.956,0.941933,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,941.001,0.974386,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,940.941,0.831429,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,941.049,1.11025,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,940.67,0.32999,535674,5,0,2,1881.34,524438,0.289,0,3900,7540,4860,324,350,5250,3900,260,1094000,15735855,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,940.786,0.438696,535674,5,0,1,3459.05,946037,0.196,0,5850,7410,2430,486,525,2625,1950,390,1196930,14191905,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,940.771,0.530872,535674,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,940.926,0.788018,535674,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,940.756,0.535902,535674,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,940.971,0.909139,535674,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,940.879,0.718248,535674,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,940.864,0.71056,535674,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,941.034,1.06331,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,941.018,1.08159,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,940.986,0.923265,535674,5,0,1,1101.67,147783,0.012,0,5850,7410,2430,486,525,2625,1950,390,1995184,2218095,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,940.895,0.715836,535674,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,940.956,0.941933,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,941.001,0.974386,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,940.941,0.831429,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,941.049,1.11025,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,940.67,0.32999,535674,5,0,2,1881.34,524438,0.289,0,3900,7540,4860,324,350,5250,3900,260,1094000,15735855,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,940.786,0.438696,535674,5,0,1,3459.05,946037,0.196,0,5850,7410,2430,486,525,2625,1950,390,1196930,14191905,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,940.771,0.530872,535674,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,940.926,0.788018,535674,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,940.756,0.535902,535674,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,940.971,0.909139,535674,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,940.879,0.718248,535674,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,940.864,0.71056,535674,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,941.034,1.06331,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,941.018,1.08159,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,940.986,0.923265,535674,5,0,1,1101.67,147783,0.012,0,5850,7410,2430,486,525,2625,1950,390,1995184,2218095,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,940.895,0.715836,535674,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,940.956,0.941933,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,941.001,0.974386,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,940.941,0.831429,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,941.049,1.11025,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,940.67,0.32999,535674,5,0,2,1881.34,524438,0.289,0,3900,7540,4860,324,350,5250,3900,260,1094000,15735855,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,940.786,0.438696,535674,5,0,1,3459.05,946037,0.196,0,5850,7410,2430,486,525,2625,1950,390,1196930,14191905,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,940.771,0.530872,535674,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,940.926,0.788018,535674,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,940.756,0.535902,535674,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,940.971,0.909139,535674,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,940.879,0.718248,535674,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,940.864,0.71056,535674,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,941.034,1.06331,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,941.018,1.08159,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,940.986,0.923265,535674,5,0,1,1101.67,147783,0.012,0,5850,7410,2430,486,525,2625,1950,390,1995184,2218095,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,940.895,0.715836,535674,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,940.956,0.941933,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,941.001,0.974386,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,940.941,0.831429,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,941.049,1.11025,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,940.67,0.32999,535674,5,0,2,1881.34,524438,0.289,0,3900,7540,4860,324,350,5250,3900,260,1094000,15735855,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,940.786,0.438696,535674,5,0,1,3459.05,946037,0.196,0,5850,7410,2430,486,525,2625,1950,390,1196930,14191905,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,940.771,0.530872,535674,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,940.926,0.788018,535674,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,940.756,0.535902,535674,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,940.971,0.909139,535674,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,940.879,0.718248,535674,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,940.864,0.71056,535674,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,941.034,1.06331,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,941.018,1.08159,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,940.986,0.923265,535674,5,0,1,1101.67,147783,0.012,0,5850,7410,2430,486,525,2625,1950,390,1995184,2218095,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,940.895,0.715836,535674,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,940.956,0.941933,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,941.001,0.974386,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,940.941,0.831429,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,941.049,1.11025,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,940.67,0.32999,535674,5,0,2,1881.34,524438,0.289,0,3900,7540,4860,324,350,5250,3900,260,1094000,15735855,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,940.786,0.438696,535674,5,0,1,3459.05,946037,0.196,0,5850,7410,2430,486,525,2625,1950,390,1196930,14191905,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,940.771,0.530872,535674,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,940.926,0.788018,535674,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,940.756,0.535902,535674,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,940.971,0.909139,535674,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,940.879,0.718248,535674,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,940.864,0.71056,535674,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,941.034,1.06331,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,941.018,1.08159,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,940.986,0.923265,535674,5,0,1,1101.67,147783,0.012,0,5850,7410,2430,486,525,2625,1950,390,1995184,2218095,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,940.895,0.715836,535674,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,940.956,0.941933,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,941.001,0.974386,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,940.941,0.831429,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,941.049,1.11025,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,940.67,0.32999,535674,5,0,2,1881.34,524438,0.289,0,3900,7540,4860,324,350,5250,3900,260,1094000,15735855,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,940.786,0.438696,535674,5,0,1,3459.05,946037,0.196,0,5850,7410,2430,486,525,2625,1950,390,1196930,14191905,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,940.771,0.530872,535674,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,940.926,0.788018,535674,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,940.756,0.535902,535674,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,940.971,0.909139,535674,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,940.879,0.718248,535674,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,940.864,0.71056,535674,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,941.034,1.06331,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,941.018,1.08159,535674,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,940.986,0.923265,535674,5,0,1,1101.67,147783,0.012,0,5850,7410,2430,486,525,2625,1950,390,1995184,2218095,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,940.895,0.715836,535674,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,940.956,0.941933,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,941.001,0.974386,535674,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,940.941,0.831429,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,941.049,1.11025,535674,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2143057,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,940.67,0.32999,535674,5,0,2,1881.34,524438,0.289,0,3900,7540,4860,324,350,5250,3900,260,1094000,15735855,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,940.786,0.438696,535674,5,0,1,3459.05,946037,0.196,0,5850,7410,2430,486,525,2625,1950,390,1196930,14191905,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
